Link, Title, Positive Score, Negative Score, Polarity Score, Subjectivity Score, Average Sentence Length, Percentage of Complex Words, Fog Index, Average Number of Words Per Sentence, Complex Word Count, Word Count, Syllable Per Word, Personal Pronouns, Average Word Length
https://www.ndtv.com/india-news/bjp-governments-oath-ceremony-in-odisha-postponed-amid-suspense-over-chief-minister-pm-narendra-modis-events-5851419#ndtv_related, BJP Government's Oath Ceremony In Odisha Postponed Amid Suspense Over Chief Minister ,4,1,0.599999880000024,0.41666663194444736,5.0,0.06666666666666667,2.026666666666667,60,0,49,0.4336283185840708,0,9.040816326530612
https://www.ndtv.com/india-news/bjp-governments-oath-ceremony-in-odisha-postponed-amid-suspense-over-chief-minister-pm-narendra-modis-events-5851419#ndtv_related, BJP Government's Oath Ceremony In Odisha Postponed Amid Suspense Over Chief Minister ,4,1,0.599999880000024,0.41666663194444736,6.583333333333333,0.17721518987341772,2.7042194092827003,79,0,49,0.4336283185840708,0,9.040816326530612
https://www.ndtv.com/india-news/bjp-governments-oath-ceremony-in-odisha-postponed-amid-suspense-over-chief-minister-pm-narendra-modis-events-5851419#ndtv_related, BJP Government's Oath Ceremony In Odisha Postponed Amid Suspense Over Chief Minister ,4,1,0.599999880000024,0.41666663194444736,3.25,0.38461538461538464,1.453846153846154,39,0,49,0.4336283185840708,0,9.040816326530612
https://www.ndtv.com/india-news/bjp-governments-oath-ceremony-in-odisha-postponed-amid-suspense-over-chief-minister-pm-narendra-modis-events-5851419#ndtv_related, BJP Government's Oath Ceremony In Odisha Postponed Amid Suspense Over Chief Minister ,4,1,0.599999880000024,0.41666663194444736,1.0,0.25,0.5,12,0,49,0.4336283185840708,0,9.040816326530612
https://www.ndtv.com/india-news/bjp-governments-oath-ceremony-in-odisha-postponed-amid-suspense-over-chief-minister-pm-narendra-modis-events-5851419#ndtv_related, BJP Government's Oath Ceremony In Odisha Postponed Amid Suspense Over Chief Minister ,4,1,0.599999880000024,0.41666663194444736,2.1666666666666665,0.38461538461538464,1.0205128205128204,26,0,49,0.4336283185840708,0,9.040816326530612
https://www.ndtv.com/india-news/bjp-governments-oath-ceremony-in-odisha-postponed-amid-suspense-over-chief-minister-pm-narendra-modis-events-5851419#ndtv_related, BJP Government's Oath Ceremony In Odisha Postponed Amid Suspense Over Chief Minister ,4,1,0.599999880000024,0.41666663194444736,4.583333333333333,0.21818181818181817,1.9206060606060604,55,0,49,0.4336283185840708,0,9.040816326530612
https://www.ndtv.com/india-news/bjp-governments-oath-ceremony-in-odisha-postponed-amid-suspense-over-chief-minister-pm-narendra-modis-events-5851419#ndtv_related, BJP Government's Oath Ceremony In Odisha Postponed Amid Suspense Over Chief Minister ,4,1,0.599999880000024,0.41666663194444736,7.5,0.36666666666666664,3.1466666666666665,90,0,49,0.4336283185840708,0,9.040816326530612
https://www.ndtv.com/india-news/bjp-governments-oath-ceremony-in-odisha-postponed-amid-suspense-over-chief-minister-pm-narendra-modis-events-5851419#ndtv_related, BJP Government's Oath Ceremony In Odisha Postponed Amid Suspense Over Chief Minister ,4,1,0.599999880000024,0.41666663194444736,3.4166666666666665,0.2926829268292683,1.483739837398374,41,0,49,0.4336283185840708,0,9.040816326530612
https://www.ndtv.com/india-news/bjp-governments-oath-ceremony-in-odisha-postponed-amid-suspense-over-chief-minister-pm-narendra-modis-events-5851419#ndtv_related, BJP Government's Oath Ceremony In Odisha Postponed Amid Suspense Over Chief Minister ,4,1,0.599999880000024,0.41666663194444736,1.9166666666666667,0.13043478260869565,0.818840579710145,23,0,49,0.4336283185840708,0,9.040816326530612
https://www.ndtv.com/india-news/bjp-governments-oath-ceremony-in-odisha-postponed-amid-suspense-over-chief-minister-pm-narendra-modis-events-5851419#ndtv_related, BJP Government's Oath Ceremony In Odisha Postponed Amid Suspense Over Chief Minister ,4,1,0.599999880000024,0.41666663194444736,1.3333333333333333,0.125,0.5833333333333334,16,0,49,0.4336283185840708,0,9.040816326530612
https://www.ndtv.com/india-news/bjp-governments-oath-ceremony-in-odisha-postponed-amid-suspense-over-chief-minister-pm-narendra-modis-events-5851419#ndtv_related, BJP Government's Oath Ceremony In Odisha Postponed Amid Suspense Over Chief Minister ,4,1,0.599999880000024,0.41666663194444736,7.833333333333333,0.031914893617021274,3.146099290780142,94,0,49,0.4336283185840708,0,9.040816326530612
https://www.ndtv.com/india-news/bjp-governments-oath-ceremony-in-odisha-postponed-amid-suspense-over-chief-minister-pm-narendra-modis-events-5851419#ndtv_related, BJP Government's Oath Ceremony In Odisha Postponed Amid Suspense Over Chief Minister ,4,1,0.599999880000024,0.41666663194444736,4.083333333333333,0.0,1.6333333333333333,49,0,49,0.4336283185840708,0,9.040816326530612
https://www.ndtv.com/world-news/6-killed-in-israeli-army-raid-in-west-bank-says-palestinian-ministry-5870027," 6 Killed In Israeli Army Raid In West Bank, Says Palestinian Ministry ",2,3,-0.199999960000008,0.41666663194444736,11.333333333333334,0.08823529411764706,4.568627450980393,68,0,45,0.3813559322033898,0,9.977777777777778
https://www.ndtv.com/world-news/6-killed-in-israeli-army-raid-in-west-bank-says-palestinian-ministry-5870027," 6 Killed In Israeli Army Raid In West Bank, Says Palestinian Ministry ",2,3,-0.199999960000008,0.41666663194444736,48.5,0.1718213058419244,19.46872852233677,291,0,45,0.3813559322033898,0,9.977777777777778
https://www.ndtv.com/world-news/6-killed-in-israeli-army-raid-in-west-bank-says-palestinian-ministry-5870027," 6 Killed In Israeli Army Raid In West Bank, Says Palestinian Ministry ",2,3,-0.199999960000008,0.41666663194444736,3.8333333333333335,0.13043478260869565,1.5855072463768118,23,0,45,0.3813559322033898,0,9.977777777777778
https://www.ndtv.com/world-news/6-killed-in-israeli-army-raid-in-west-bank-says-palestinian-ministry-5870027," 6 Killed In Israeli Army Raid In West Bank, Says Palestinian Ministry ",2,3,-0.199999960000008,0.41666663194444736,2.6666666666666665,0.125,1.1166666666666667,16,0,45,0.3813559322033898,0,9.977777777777778
https://www.ndtv.com/world-news/6-killed-in-israeli-army-raid-in-west-bank-says-palestinian-ministry-5870027," 6 Killed In Israeli Army Raid In West Bank, Says Palestinian Ministry ",2,3,-0.199999960000008,0.41666663194444736,16.0,0.03125,6.4125000000000005,96,0,45,0.3813559322033898,0,9.977777777777778
https://www.ndtv.com/world-news/6-killed-in-israeli-army-raid-in-west-bank-says-palestinian-ministry-5870027," 6 Killed In Israeli Army Raid In West Bank, Says Palestinian Ministry ",2,3,-0.199999960000008,0.41666663194444736,7.5,0.0,3.0,45,0,45,0.3813559322033898,0,9.977777777777778
https://www.ndtv.com/world-news/6-killed-in-israeli-army-raid-in-west-bank-says-palestinian-ministry-5870027," 6 Killed In Israeli Army Raid In West Bank, Says Palestinian Ministry ",2,3,-0.199999960000008,0.41666663194444736,11.333333333333334,0.08823529411764706,4.568627450980393,68,0,45,0.3813559322033898,0,9.977777777777778
https://www.ndtv.com/world-news/6-killed-in-israeli-army-raid-in-west-bank-says-palestinian-ministry-5870027," 6 Killed In Israeli Army Raid In West Bank, Says Palestinian Ministry ",2,3,-0.199999960000008,0.41666663194444736,48.5,0.1718213058419244,19.46872852233677,291,0,45,0.3813559322033898,0,9.977777777777778
https://www.ndtv.com/world-news/6-killed-in-israeli-army-raid-in-west-bank-says-palestinian-ministry-5870027," 6 Killed In Israeli Army Raid In West Bank, Says Palestinian Ministry ",2,3,-0.199999960000008,0.41666663194444736,3.8333333333333335,0.13043478260869565,1.5855072463768118,23,0,45,0.3813559322033898,0,9.977777777777778
https://www.ndtv.com/world-news/6-killed-in-israeli-army-raid-in-west-bank-says-palestinian-ministry-5870027," 6 Killed In Israeli Army Raid In West Bank, Says Palestinian Ministry ",2,3,-0.199999960000008,0.41666663194444736,2.6666666666666665,0.125,1.1166666666666667,16,0,45,0.3813559322033898,0,9.977777777777778
https://www.ndtv.com/world-news/6-killed-in-israeli-army-raid-in-west-bank-says-palestinian-ministry-5870027," 6 Killed In Israeli Army Raid In West Bank, Says Palestinian Ministry ",2,3,-0.199999960000008,0.41666663194444736,16.0,0.03125,6.4125000000000005,96,0,45,0.3813559322033898,0,9.977777777777778
https://www.ndtv.com/world-news/6-killed-in-israeli-army-raid-in-west-bank-says-palestinian-ministry-5870027," 6 Killed In Israeli Army Raid In West Bank, Says Palestinian Ministry ",2,3,-0.199999960000008,0.41666663194444736,7.5,0.0,3.0,45,0,45,0.3813559322033898,0,9.977777777777778
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,4.153846153846154,0.018518518518518517,1.668945868945869,54,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,2.3076923076923075,0.1,0.963076923076923,30,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,2.6923076923076925,0.37142857142857144,1.2254945054945057,35,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,0.8461538461538461,0.5454545454545454,0.5566433566433567,11,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,1.4615384615384615,0.21052631578947367,0.668825910931174,19,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,5.076923076923077,0.22727272727272727,2.121678321678322,66,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,1.6923076923076923,0.18181818181818182,0.7496503496503497,22,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,1.0,0.38461538461538464,0.5538461538461539,13,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,3.3076923076923075,0.3023255813953488,1.4440071556350627,43,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,1.1538461538461537,0.4,0.6215384615384615,15,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,1.3846153846153846,0.1111111111111111,0.5982905982905983,18,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,7.461538461538462,0.05154639175257732,3.0052339413164155,97,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,3.6153846153846154,0.0,1.4461538461538463,47,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,4.153846153846154,0.018518518518518517,1.668945868945869,54,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,2.3076923076923075,0.1,0.963076923076923,30,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,2.6923076923076925,0.37142857142857144,1.2254945054945057,35,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,0.8461538461538461,0.5454545454545454,0.5566433566433567,11,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,1.4615384615384615,0.21052631578947367,0.668825910931174,19,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,5.076923076923077,0.22727272727272727,2.121678321678322,66,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,1.6923076923076923,0.18181818181818182,0.7496503496503497,22,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,1.0,0.38461538461538464,0.5538461538461539,13,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,3.3076923076923075,0.3023255813953488,1.4440071556350627,43,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,1.1538461538461537,0.4,0.6215384615384615,15,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,1.3846153846153846,0.1111111111111111,0.5982905982905983,18,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,7.461538461538462,0.05154639175257732,3.0052339413164155,97,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/who-is-mohan-majhi-odishas-chief-minister-designate-5-points-5867952#ndtv_related," Mohan Majhi, A Security Guard's Son Who Will Be Odisha Chief Minister ",3,0,0.9999996666667778,0.2499999791666684,3.6153846153846154,0.0,1.4461538461538463,47,0,47,0.3790322580645161,0,9.446808510638299
https://www.ndtv.com/india-news/supriya-sule-takes-dig-at-pune-mp-murlidhar-mohol-after-he-gets-cabinet-berth-he-hits-back-5865937," Supriya Sule Takes Dig At Pune MP After He Gets Cabinet Berth, He Hits Back ",1,0,0.9999990000010001,0.06666666222222252,7.1,0.11267605633802817,2.885070422535211,71,0,48,0.41739130434782606,0,9.291666666666666
https://www.ndtv.com/india-news/supriya-sule-takes-dig-at-pune-mp-murlidhar-mohol-after-he-gets-cabinet-berth-he-hits-back-5865937," Supriya Sule Takes Dig At Pune MP After He Gets Cabinet Berth, He Hits Back ",1,0,0.9999990000010001,0.06666666222222252,9.1,0.2087912087912088,3.7235164835164833,91,0,48,0.41739130434782606,0,9.291666666666666
https://www.ndtv.com/india-news/supriya-sule-takes-dig-at-pune-mp-murlidhar-mohol-after-he-gets-cabinet-berth-he-hits-back-5865937," Supriya Sule Takes Dig At Pune MP After He Gets Cabinet Berth, He Hits Back ",1,0,0.9999990000010001,0.06666666222222252,5.1,0.1568627450980392,2.102745098039216,51,0,48,0.41739130434782606,0,9.291666666666666
https://www.ndtv.com/india-news/supriya-sule-takes-dig-at-pune-mp-murlidhar-mohol-after-he-gets-cabinet-berth-he-hits-back-5865937," Supriya Sule Takes Dig At Pune MP After He Gets Cabinet Berth, He Hits Back ",1,0,0.9999990000010001,0.06666666222222252,3.5,0.3142857142857143,1.5257142857142858,35,0,48,0.41739130434782606,0,9.291666666666666
https://www.ndtv.com/india-news/supriya-sule-takes-dig-at-pune-mp-murlidhar-mohol-after-he-gets-cabinet-berth-he-hits-back-5865937," Supriya Sule Takes Dig At Pune MP After He Gets Cabinet Berth, He Hits Back ",1,0,0.9999990000010001,0.06666666222222252,4.4,0.25,1.8600000000000003,44,0,48,0.41739130434782606,0,9.291666666666666
https://www.ndtv.com/india-news/supriya-sule-takes-dig-at-pune-mp-murlidhar-mohol-after-he-gets-cabinet-berth-he-hits-back-5865937," Supriya Sule Takes Dig At Pune MP After He Gets Cabinet Berth, He Hits Back ",1,0,0.9999990000010001,0.06666666222222252,2.3,0.13043478260869565,0.9721739130434783,23,0,48,0.41739130434782606,0,9.291666666666666
https://www.ndtv.com/india-news/supriya-sule-takes-dig-at-pune-mp-murlidhar-mohol-after-he-gets-cabinet-berth-he-hits-back-5865937," Supriya Sule Takes Dig At Pune MP After He Gets Cabinet Berth, He Hits Back ",1,0,0.9999990000010001,0.06666666222222252,1.6,0.125,0.6900000000000001,16,0,48,0.41739130434782606,0,9.291666666666666
https://www.ndtv.com/india-news/supriya-sule-takes-dig-at-pune-mp-murlidhar-mohol-after-he-gets-cabinet-berth-he-hits-back-5865937," Supriya Sule Takes Dig At Pune MP After He Gets Cabinet Berth, He Hits Back ",1,0,0.9999990000010001,0.06666666222222252,9.3,0.03225806451612903,3.7329032258064525,93,0,48,0.41739130434782606,0,9.291666666666666
https://www.ndtv.com/india-news/supriya-sule-takes-dig-at-pune-mp-murlidhar-mohol-after-he-gets-cabinet-berth-he-hits-back-5865937," Supriya Sule Takes Dig At Pune MP After He Gets Cabinet Berth, He Hits Back ",1,0,0.9999990000010001,0.06666666222222252,1.0,0.0,0.4,10,0,48,0.41739130434782606,0,9.291666666666666
https://www.ndtv.com/india-news/supriya-sule-takes-dig-at-pune-mp-murlidhar-mohol-after-he-gets-cabinet-berth-he-hits-back-5865937," Supriya Sule Takes Dig At Pune MP After He Gets Cabinet Berth, He Hits Back ",1,0,0.9999990000010001,0.06666666222222252,4.8,0.0,1.92,48,0,48,0.41739130434782606,0,9.291666666666666
